logging output to logs\2024-06-22_11-58-02.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint Enforce_Dispatch_Upper_Limit
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Enforce_Carbon_Cap
relaxed constraint Zone_Energy_Balance
Model defined in 0.38 s.

Loading inputs...
Data read in 1.19 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
        0.01 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
        0.01 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_up; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_down; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
        0.01 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.02 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
        0.01 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
        0.94 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.63 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        1.05 seconds to construct Set GEN_TPS; 1 index total
        0.29 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.15 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.20 seconds to construct Set GEN_TP_FUELS; 1 index total
        0.66 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.15 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        1.54 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.87 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.01 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.48 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.28 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.30 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.08 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.03 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.48 seconds to construct Expression DispatchEmissions; 18624 indices total
        0.18 seconds to construct Expression AnnualEmissions; 1 index total
        0.76 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
           0 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 0 index total
        1.38 seconds to construct Expression DispatchUpperLimit; 93504 indices total
           0 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_down; 0 index total
           0 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 0 index total
        0.23 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_up; 93504 indices total
        0.17 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_down; 93504 indices total
        6.91 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_up; 18624 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_down; 18624 indices total
        1.09 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.23 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
        0.01 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_down; 0 index total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_up; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_down; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_up; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_down; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.22 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.02 seconds to construct Var Relax_Enforce_Fuel_Unavailability_up; 9024 indices total
        0.03 seconds to construct Var Relax_Enforce_Fuel_Unavailability_down; 9024 indices total
        0.72 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.18 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_up; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_down; 1 index total
           0 seconds to construct Constraint Enforce_Carbon_Cap; 1 index total
           0 seconds to construct Param carbon_cost_dollar_per_tco2; 1 index total
           0 seconds to construct Expression EmissionsCosts; 1 index total
        0.01 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
           0 seconds to construct Var Relax_Zone_Energy_Balance_up; 960 indices total
        0.01 seconds to construct Var Relax_Zone_Energy_Balance_down; 960 indices total
        0.25 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Model instance constructed in 21.88 s.

Executing pre-solve functions...
        2.44 seconds to construct Objective Total_Constraint_Relaxations; 1 index total
Completed pre-solve processing in 25.52 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmp8nyg6b4s.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmpucgi57wn.pyomo.lp' read.
Read time = 0.61 sec. (21.65 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmpucgi57wn.pyomo.lp
Objective sense      : Minimize
Variables            :  356844  [Nneg: 356357,  Fix: 487]
Objective nonzeros   :  244228
Linear constraints   :  122115  [Less: 93506,  Equal: 28609]
  Nonzeros           :  574476
  RHS nonzeros       :     963

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 1.000000e+14   
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
LP Presolve eliminated 38508 rows and 208255 columns.
Aggregator did 18624 substitutions.
Reduced LP has 64983 rows, 129965 columns, and 203587 nonzeros.
Presolve time = 0.52 sec. (259.94 ticks)
Symmetry aggregator did 58890 additional substitutions.
Tried aggregator 0 times.
No LP presolve or aggregator reductions.
Presolve time = 0.05 sec. (22.45 ticks)
Parallel mode: using up to 4 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 54376
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (4.28 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 45353
  Integer space required    = 74846
  Total non-zeros in factor = 251562
  Total FP ops to factor    = 2775524
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   4.7963750e+15   0.0000000e+00  3.89e+15  0.00e+00  2.63e+06  1.00e+00
   1   8.2233500e+14  -8.0486709e+11  6.67e+14  0.00e+00  3.33e+04  1.57e-11
   2   3.7315656e+13  -9.0313060e+11  3.10e+13  0.00e+00  4.54e+02  6.20e-10
   3   1.1334205e+13   1.4856194e+10  8.08e+12  0.00e+00  3.18e+02  9.19e-10
   4   7.9205266e+12  -2.6911017e+11  6.41e+12  0.00e+00  3.00e+02  1.01e-09
   5   7.0993741e+12  -1.5611536e+11  5.74e+12  0.00e+00  1.89e+02  1.62e-09
   6   2.7850355e+11  -9.3817796e+09  2.29e+11  0.00e+00  5.16e+00  4.46e-07
   7   3.3914931e+10  -2.1175815e+08  2.80e+10  0.00e+00  2.86e-02  1.35e-04
   8   9.5772383e+09   7.8741884e+07  7.84e+09  0.00e+00  3.68e-03  2.21e-05
   9   2.7418529e+09   6.2427573e+08  1.76e+09  0.00e+00  7.23e-04  8.83e-05
  10   1.8593751e+09   1.3791520e+09  3.37e+08  0.00e+00  1.92e-04  2.69e-04
  11   1.6818445e+09   1.6179171e+09  1.46e+07  0.00e+00  3.63e-05  1.47e-03
  12   1.6689805e+09   1.6688740e+09  1.53e+04  0.00e+00  6.62e-08  8.64e-01
  13   1.6689573e+09   1.6689573e+09  1.94e+00  0.00e+00  1.74e-11  1.02e+04
Barrier time = 0.56 sec. (278.21 ticks)

Total time on 4 threads = 1.11 sec. (547.83 ticks)
Barrier time = 1.16 sec. (566.12 ticks)

Total time on 4 threads = 1.16 sec. (566.12 ticks)

Barrier - Optimal:  Objective =  1.6689572693e+09
Solution time =    1.16 sec.  Iterations = 13
Deterministic time = 566.12 ticks  (489.72 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmpiysmeq7k.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 33.11 s.

Optimization termination condition was optimal.

Executing post-solve functions...
