logging output to logs\2024-06-14_00-44-08.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint Enforce_Dispatch_Upper_Limit
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Enforce_Carbon_Cap
relaxed constraint Zone_Energy_Balance
Model defined in 0.26 s.

Loading inputs...
Data read in 1.12 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
        0.01 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
        0.01 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_up; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_down; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.01 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.03 seconds to construct Expression GenFixedOMCosts; 613 indices total
        0.01 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
        0.66 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.64 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        0.62 seconds to construct Set GEN_TPS; 1 index total
        0.34 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.12 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.40 seconds to construct Set GEN_TP_FUELS; 1 index total
        1.74 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.30 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        4.47 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.85 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.01 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.90 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.35 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.16 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.14 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.04 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.33 seconds to construct Expression DispatchEmissions; 18624 indices total
        0.11 seconds to construct Expression AnnualEmissions; 1 index total
        0.96 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
        0.27 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 209 indices total
        1.18 seconds to construct Expression DispatchUpperLimit; 93504 indices total
        0.09 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_up; 40128 indices total
        0.11 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_down; 40128 indices total
        3.04 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 40128 indices total
        0.20 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_up; 93504 indices total
        0.21 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_down; 93504 indices total
        6.61 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_up; 18624 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_down; 18624 indices total
        1.28 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.25 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
        0.01 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_down; 0 index total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_up; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_down; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_up; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_down; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.21 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.02 seconds to construct Var Relax_Enforce_Fuel_Unavailability_up; 9024 indices total
        0.02 seconds to construct Var Relax_Enforce_Fuel_Unavailability_down; 9024 indices total
        0.43 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.13 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_up; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_down; 1 index total
           0 seconds to construct Constraint Enforce_Carbon_Cap; 1 index total
           0 seconds to construct Param carbon_cost_dollar_per_tco2; 1 index total
           0 seconds to construct Expression EmissionsCosts; 1 index total
           0 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
           0 seconds to construct Var Relax_Zone_Energy_Balance_up; 960 indices total
           0 seconds to construct Var Relax_Zone_Energy_Balance_down; 960 indices total
        0.10 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Model instance constructed in 28.42 s.

Executing pre-solve functions...
        2.35 seconds to construct Objective Total_Constraint_Relaxations; 1 index total
Completed pre-solve processing in 31.89 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmpu5ldx063.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmpi_xv2ul_.pyomo.lp' read.
Read time = 1.61 sec. (28.07 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmpi_xv2ul_.pyomo.lp
Objective sense      : Minimize
Variables            :  437309  [Nneg: 436613,  Fix: 487,  Free: 209]
Objective nonzeros   :  324484
Linear constraints   :  162243  [Less: 93506,  Equal: 68737]
  Nonzeros           :  734988
  RHS nonzeros       :     963

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 1.000000e+11   
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
LP Presolve eliminated 38508 rows and 192981 columns.
Aggregator did 18624 substitutions.
Reduced LP has 105111 rows, 225704 columns, and 379373 nonzeros.
Presolve time = 1.42 sec. (362.86 ticks)
Symmetry aggregator did 136146 additional substitutions.
Tried aggregator 0 times.
No LP presolve or aggregator reductions.
Presolve time = 0.19 sec. (32.98 ticks)
Parallel mode: using up to 4 threads for barrier.

***NOTE: Found 91 dense columns.

Number of nonzeros in lower triangle of A*A' = 83216
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.08 sec. (5.28 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 62916
  Integer space required    = 153876
  Total non-zeros in factor = 244834
  Total FP ops to factor    = 2219070
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.1125000e+13   0.0000000e+00  4.79e+12  0.00e+00  1.76e+08  1.00e+00
   1   1.1522657e+11   2.3150383e+10  3.97e+10  0.00e+00  8.58e+05  6.47e-09
   2   4.0204968e+10   7.6218956e+09  1.37e+10  0.00e+00  2.59e+05  8.09e-09
   3   2.5526440e+10   1.7626662e+09  8.78e+09  0.00e+00  7.92e+04  1.85e-08
   4   1.7592794e+10   7.9329689e+08  6.20e+09  0.00e+00  5.60e+04  2.78e-08
   5   6.0055559e+09   6.3758197e+08  1.98e+09  0.00e+00  1.73e+04  1.36e-07
   6   3.6522628e+09   1.0912969e+09  9.53e+08  0.00e+00  7.86e+03  4.16e-07
   7   2.2672716e+09   1.4539235e+09  3.03e+08  0.00e+00  2.48e+03  2.39e-06
   8   1.7793641e+09   1.6095877e+09  5.88e+07  0.00e+00  6.22e+02  1.21e-05
   9   1.6765036e+09   1.6651618e+09  4.03e+06  0.00e+00  3.95e+01  2.04e-04
  10   1.6693372e+09   1.6687691e+09  2.02e+05  0.00e+00  1.98e+00  4.09e-03
  11   1.6689782e+09   1.6689498e+09  1.01e+04  0.00e+00  9.92e-02  8.18e-02
  12   1.6689602e+09   1.6689588e+09  5.07e+02  0.00e+00  4.97e-03  1.64e+00
  13   1.6689593e+09   1.6689593e+09  2.54e+01  0.00e+00  2.49e-04  3.27e+01
  14   1.6689593e+09   1.6689593e+09  1.27e+00  0.00e+00  1.25e-05  6.54e+02
Barrier time = 1.88 sec. (640.18 ticks)

Total time on 4 threads = 3.36 sec. (1018.25 ticks)
Barrier time = 3.42 sec. (1044.36 ticks)

Total time on 4 threads = 3.42 sec. (1044.36 ticks)

Barrier - Optimal:  Objective =  1.6689592993e+09
Solution time =    3.42 sec.  Iterations = 14
Deterministic time = 1044.36 ticks  (305.19 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmp0kmq1n8g.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 48.96 s.

Optimization termination condition was optimal.

Executing post-solve functions...
