logging output to logs\2024-06-14_00-54-07.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint Enforce_Dispatch_Upper_Limit
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Enforce_Carbon_Cap
relaxed constraint Zone_Energy_Balance
Model defined in 0.30 s.

Loading inputs...
Data read in 1.28 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
           0 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
        0.01 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_up; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_down; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.02 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
           0 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
        0.50 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.52 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        0.65 seconds to construct Set GEN_TPS; 1 index total
        0.26 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.10 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.13 seconds to construct Set GEN_TP_FUELS; 1 index total
        0.70 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.18 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        1.64 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.57 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
           0 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.58 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.23 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.09 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.06 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.02 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.32 seconds to construct Expression DispatchEmissions; 18624 indices total
        0.17 seconds to construct Expression AnnualEmissions; 1 index total
        0.48 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
        0.25 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 209 indices total
        0.92 seconds to construct Expression DispatchUpperLimit; 93504 indices total
        0.06 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_up; 40128 indices total
        0.07 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_down; 40128 indices total
        2.21 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 40128 indices total
        0.17 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_up; 93504 indices total
        0.12 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_down; 93504 indices total
        5.07 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_up; 18624 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_down; 18624 indices total
        1.12 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.17 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_down; 0 index total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_up; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_down; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_up; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_down; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.15 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.02 seconds to construct Var Relax_Enforce_Fuel_Unavailability_up; 9024 indices total
        0.02 seconds to construct Var Relax_Enforce_Fuel_Unavailability_down; 9024 indices total
        0.42 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.13 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_up; 1 index total
           0 seconds to construct Var Relax_Enforce_Carbon_Cap_down; 1 index total
           0 seconds to construct Constraint Enforce_Carbon_Cap; 1 index total
           0 seconds to construct Param carbon_cost_dollar_per_tco2; 1 index total
           0 seconds to construct Expression EmissionsCosts; 1 index total
           0 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
           0 seconds to construct Var Relax_Zone_Energy_Balance_up; 960 indices total
           0 seconds to construct Var Relax_Zone_Energy_Balance_down; 960 indices total
        0.07 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Model instance constructed in 19.20 s.

Executing pre-solve functions...
        1.30 seconds to construct Objective Total_Constraint_Relaxations; 1 index total
Completed pre-solve processing in 21.77 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmpzxo2k4kj.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmp4s_bk3lo.pyomo.lp' read.
Read time = 0.83 sec. (28.07 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmp4s_bk3lo.pyomo.lp
Objective sense      : Minimize
Variables            :  437309  [Nneg: 436613,  Fix: 487,  Free: 209]
Objective nonzeros   :  324484
Linear constraints   :  162243  [Less: 93506,  Equal: 68737]
  Nonzeros           :  734988
  RHS nonzeros       :     963

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 1.000000e+07   
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
LP Presolve eliminated 38508 rows and 192981 columns.
Aggregator did 18624 substitutions.
Reduced LP has 105111 rows, 225704 columns, and 379373 nonzeros.
Presolve time = 0.67 sec. (362.86 ticks)
Symmetry aggregator did 136146 additional substitutions.
Tried aggregator 0 times.
No LP presolve or aggregator reductions.
Presolve time = 0.08 sec. (32.98 ticks)
Parallel mode: using up to 4 threads for barrier.

***NOTE: Found 91 dense columns.

Number of nonzeros in lower triangle of A*A' = 83216
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (5.28 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 62916
  Integer space required    = 153876
  Total non-zeros in factor = 244834
  Total FP ops to factor    = 2219070
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.8088598e+10   0.0000000e+00  7.43e+09  0.00e+00  1.76e+08  1.00e+00
   1   6.6681764e+09   4.3219348e+09  6.00e+08  0.00e+00  4.21e+07  2.03e-07
   2   5.6125524e+09   5.1414383e+09  1.24e+08  0.00e+00  8.11e+06  6.57e-07
   3   3.6745909e+09   3.5871175e+09  3.39e+07  0.00e+00  2.36e+06  3.43e-06
   4   2.7034451e+09   2.6090016e+09  1.65e+07  0.00e+00  1.08e+06  1.01e-05
   5   2.0865684e+09   1.8062339e+09  6.97e+06  0.00e+00  1.89e+05  1.46e-04
   6   1.7482178e+09   1.6645075e+09  1.53e+06  0.00e+00  1.44e+04  8.53e-04
   7   1.6874189e+09   1.6704874e+09  2.50e+05  0.00e+00  6.65e+03  1.92e-03
   8   1.6753427e+09   1.6700394e+09  8.00e+04  0.00e+00  3.09e+03  4.29e-03
   9   1.6714418e+09   1.6698701e+09  2.39e+04  0.00e+00  1.05e+03  1.40e-02
  10   1.6700541e+09   1.6697634e+09  4.67e+03  0.00e+00  3.21e+02  5.11e-02
  11   1.6698475e+09   1.6697008e+09  2.13e+03  0.00e+00  9.70e+01  3.22e-01
  12   1.6697170e+09   1.6696542e+09  8.39e+02  0.00e+00  3.08e+01  1.04e+00
  13   1.6696512e+09   1.6696331e+09  2.06e+02  0.00e+00  4.17e+00  7.54e+00
  14   1.6696320e+09   1.6696306e+09  2.24e+01  0.00e+00  1.10e+00  2.52e+01
  15   1.6696299e+09   1.6696298e+09  1.21e+00  0.00e+00  5.56e-02  4.98e+02
  16   1.6696298e+09   1.6696298e+09  6.07e-02  0.00e+00  2.79e-03  9.96e+03
Barrier time = 1.00 sec. (600.27 ticks)

Total time on 4 threads = 1.70 sec. (978.34 ticks)
Barrier time = 1.75 sec. (1004.45 ticks)

Total time on 4 threads = 1.75 sec. (1004.45 ticks)

Barrier - Optimal:  Objective =  1.6696297652e+09
Solution time =    1.77 sec.  Iterations = 16
Deterministic time = 1004.45 ticks  (569.09 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmpsidx_wk2.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 31.41 s.

Optimization termination condition was optimal.

Executing post-solve functions...
