logging output to logs\2024-06-14_00-37-06.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint Enforce_Dispatch_Upper_Limit
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Enforce_Carbon_Cap
relaxed constraint Zone_Energy_Balance
Model defined in 0.30 s.

Loading inputs...
Data read in 1.00 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
           0 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_up; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_down; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.01 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
           0 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
        0.42 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.46 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        0.64 seconds to construct Set GEN_TPS; 1 index total
        0.25 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.09 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.12 seconds to construct Set GEN_TP_FUELS; 1 index total
        0.61 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.16 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        1.30 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.80 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.01 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.41 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.28 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.14 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.06 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.03 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.23 seconds to construct Expression DispatchEmissions; 18624 indices total
        0.10 seconds to construct Expression AnnualEmissions; 1 index total
        0.61 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
        0.20 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 209 indices total
        0.91 seconds to construct Expression DispatchUpperLimit; 93504 indices total
        0.06 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_up; 40128 indices total
        0.05 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_down; 40128 indices total
        2.05 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 40128 indices total
        0.15 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_up; 93504 indices total
        0.12 seconds to construct Var Relax_Enforce_Dispatch_Upper_Limit_down; 93504 indices total
        5.01 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.03 seconds to construct Var Relax_GenFuelUseRate_Calculate_up; 18624 indices total
        0.02 seconds to construct Var Relax_GenFuelUseRate_Calculate_down; 18624 indices total
        1.17 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.22 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_down; 0 index total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_up; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_down; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_up; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_down; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.12 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.01 seconds to construct Var Relax_Enforce_Fuel_Unavailability_up; 9024 indices total
        0.01 seconds to construct Var Relax_Enforce_Fuel_Unavailability_down; 9024 indices total
        0.46 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.11 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
ERROR: Constructing component 'carbon_cap_tco2_per_yr' from data={2023: 'inf'}
    failed:
        RuntimeError: Failed to set value for param=carbon_cap_tco2_per_yr,
        index=2023, value=inf.
    	source error message=Invalid parameter value:
    	carbon_cap_tco2_per_yr[2023] = 'inf', value type=<class 'str'>. Value not
    	in parameter domain NonNegativeReals
